FIPSST,State FIPS Code
C4Q04,Frustrated In Efforts to Get Service
HOSPITALER,Hospital Emergency Room Visits
K4Q04_R,Personal Doctor or Nurse - One or More
K5Q11,Need a Referral - Problem
K5Q20_R,Arrange Or Coordinate Care Among Doctors
K5Q22,Arrange Or Coordinate As Much Help As Wanted
K5Q30,Communication Satisfaction Among Doctors
K5Q32,"Communication Satisfaction with School, Child Care, Special Education Program"
K5Q31_R,"Provider Communication with School, Child Care, Special Education Program"
K8Q21,Share Ideas or Talk About Things That Matter
K8Q30,How Well Handling Demands of Raising Children
COUNTTO,Can Count How High
K7Q33,How Often Attend Events or Activities
BEDTIME,How Often - Go to Bed at Same Time
K3Q04_R,Health Insurance Coverage - Past 12 Months (Use INSGAP)
K6Q08_R,Learning to Do Things For Him or Herself
CONFIDENT,Confident Ready for School
ACE1,Hard to Cover Basics Like Food or Housing
USEPENCIL,How Child Holds a Pencil
MAKEFRIEND,Difficulty Making or Keeping Friends
SLEEPPOS,Position Most Often Lay Your Baby Down to Sleep
COLOR,Can Name Colors
STARTSCHOOL,Has Child Started School
SUGARDRINK,How Many Surgary Drinks
VEGETABLES,How Many Vegetables
FRUIT,How Many Fruits
MENBEVCOV,Health Insurance - Cover Mental Behavioral Needs
PLANNEEDS_R,Plan Address Transition
YEAR,Survey Year
CBSAFP_YN,Core Based Statistical Area Status
METRO_YN,Metropolitan Statistical Area Status
MPC_YN,Metropolitan Principal City Status
TOTAGE_0_5,Count of Children Ages 0 to 5 in Household
TOTAGE_6_11,Count of Children Ages 6 to 11 in Household
TOTAGE_12_17,Count of Children Ages 12 to 17 in Household
TOTCSHCN,Count of Children with Special Health Care Needs in Household
TOTNONSHCN,Count of Children without Special Health Care Needs in Household
SC_RACE_R,"Race of Selected Child, Detailed"
SC_HISPANIC_R,"Hispanic Origin of Selected Child, Recode"
SC_CSHCN,Special Health Care Needs Status of Selected Child
SC_ENGLISH,SC  Speaks English
SC_K2Q10,SC Needs or Uses Medication Currently
SC_K2Q11,SC Medication Used or Needed for Health Condition
SC_K2Q12,SC Medication Currently for 12 Months
SC_K2Q13,SC Needs or Uses More Medical Care than Others
SC_K2Q14,SC Medical Care Used or Needed for Health Condition
SC_K2Q15,SC Medical Care Currently for 12 Months
SC_K2Q16,SC Limited Ability
SC_K2Q17,SC Limited Ability from Health Condition
SC_K2Q18,SC Limited Ability from Health Condition for 12 Months
SC_K2Q19,SC Special Therapy
SC_K2Q20,SC Special Therapy for Health Condition
SC_K2Q21,SC Special Therapy for Health Condition for 12 Months
SC_K2Q22,SC Needs Treatment for Emotion Develop Behave
SC_K2Q23,SC Treatment for Chronic Emotion Develop Behave
SC_AGE_LT4,Age of Selected Child - Less than 4 Months
SC_AGE_LT6,Age of Selected Child - Less than 6 Months
SC_AGE_LT9,Age of Selected Child - Less than 9 Months
SC_AGE_LT10,Age of Selected Child - Less than 10 Months
AGEPOS4,Birth Order of Selected Children in Household
EYECARE1,Eye Doctor Care - Examination
EYECARE2,Eye Doctor Care - Corrective Lenses
EYECARE3,Eye Doctor Care - Vision Disorder
EYECARE4,Eye Doctor Care - Some other care
TENURE_IF,Imputation Flag for TENURE
TOTMALE,Count of Male Children in Household
TOTFEMALE,Count of Female Children in Household
SC_RACE_R_IF,Imputation Flag for SC_RACE_R
SC_RACER,"Race of Selected Child, Recode"
SC_RACEASIA,"Race of Selected Child, Recode, Asian Included, Reported for CA, HI, MA, MD, MN, NJ, NV, NY, VA, WA."
SC_RACEAIAN,"Race of Selected Child, Recode, AIAN Included, Reported for AK, AZ, NM, MT, ND, OK, SD"
SC_HISPANIC_R_IF,Imputation Flag for SC_HISPANIC_R
SC_SEX_IF,Imputation Flag for SC_SEX
BIRTHWT_OZ_S,"Standardized Birth Weight, Ounces"
HOUSE_GEN,Parental Nativity
FAMILY_R,Family Structure
CURRINS,Health Insurance Coverage - Currently Covered
INSGAP,Health Insurance Coverage - Past 12 Months
INSTYPE,Insurance Type (Revised)
BIRTHWT_VL,Birth Weight is Very Low (<1500g)
BIRTHWT_L,Birth Weight is Low (<2500g)
BIRTHWT,Birth Weight Status
FPL_IF,Imputation Flag for FPL
A1_GRADE_IF,Imputation Flag for A1_GRADE
BIRTH_YR_F,BIRTH_YR Data Quality Flag
SC_ASIAN,Asian Alone or in Combination with Other Race
SC_AIAN,American Indian or Alaska Native Alone or in Combination with Other Race
SC_NHPI,Native Hawaiian or Other Pacific Islanders Alone or in Combination with Other Race
BMICLASS,"Body Mass Index, Percentile"
HHCOUNT_IF,Imputation Flag for HHCOUNT
HIGRADE,Highest Level of Education among Reported Adults
HIGRADE_TVIS,"Highest Level of Education among Reported Adults, Detail"
FPL_I1,"Family Poverty Ratio, First Implicate"
FPL_I2,"Family Poverty Ratio, Second Implicate"
FPL_I3,"Family Poverty Ratio, Third Implicate"
FPL_I4,"Family Poverty Ratio, Fourth Implicate"
FPL_I5,"Family Poverty Ratio, Fifth Implicate"
FPL_I6,"Family Poverty Ratio, Sixth Implicate"
BREASTFEDEND_MO_S,Stopped Breastfeeding - Months (Standardized)
FRSTFORMULA_MO_S,First Fed Formula - Months (Standardized)
FRSTSOLIDS_MO_S,First Fed Solids - Days (Standardized)
BREASTFEDEND_DAY_S,Stopped Breastfeeding - Days (Standardized)
BREASTFEDEND_WK_S,Stopped Breastfeeding - Weeks (Standardized)
FRSTFORMULA_DAY_S,First Fed Formula - Days (Standardized)
FRSTFORMULA_WK_S,First Fed Formula - Weeks (Standardized)
FRSTSOLIDS_DAY_S,First Fed Solids - Days (Standardized)
FRSTSOLIDS_WK_S,First Fed Solids - Days (Standardized)
FWC,Selected Child Weight
hrsareg,HRSA Region
age3_21,Age in 3 groups
age5_21,U.S. children in 5 age groups
sex_21,Sex of child
race4_21,Race and ethnicity distribution of the child population
raceASIA_21,Race and ethnicity distribution of the child population
race7_21,Race and ethnicity distribution of children in the US population
PrntNativity_21,Generational status of the parents
PrntNativity2_21,Generational status of the parents - collapsed 1st and 2nd generational status of HH among children living with parents
HHLanguage_21,Primary language spoken in the household
hisplang_21,Primary household language for Hispanic children
famstruct5_21,Family structure of child's household
famstruct3_21,Family structure - 3 categories
povlev4_21,Income based on federal poverty level status
povSCHIP_21,Income level of child's household based on SCHIP
MilitarySt_21,Military status of adult(s) in the household
AdultEduc_21,Highest level of education of any adult in the household
BornUSA_21,Children who were born in the United States
FamCount_21,Number of family members in the child's household
ChHlthSt_21,Indicator 1.1: Children's overall health status
TeethCond_21,"Indicator 1.2: Overall condition of children's teeth, age 1-17 years"
toothache_21,"Children who had toothache during the past 12 months, age 1-17 years"
gumbleed_21,"Children who had bleeding gums during the past 12 months, age 1-17 years"
cavities_21,"Children who had decayed teeth or cavities during the past 12 months, age 1-17 years"
ctOralProb_21,"Number of oral health problems, age 1-17 years"
OralProb_21,"Indicator 1.2a: Oral health problems: toothache, bleeding gums, and/or decayed teeth or cavities, age 1-17 years"
BrstEver_21,"Indicator 1.3: Children who were ever breastfed or fed breast milk, age 0-5 years"
ExBrstFd_21,"Indicator 1.3a: Exclusively breastfed or given breast milk for first 6 months, age 6 months-5 years"
SugarDrink_21,"Sugary drink consumption, age 1-5 years"
vegetables_21,"Vegetable consumption, age 1-5 years"
fruit_21,"Fruit consumption, age 1-5 years"
BMI4_21,"Indicator 1.4: Weight status of the child based on Body Mass Index (BMI)-for-age in four categories, 10-17 years"
BMI3_21,"Indicator 1.4a: Weight status of children based on Body Mass Index (BMI)-for-age in three categories, 10-17 years"
ToldOverweight_21,Indicator 1.4b: Children who ever told by a doctor or health professional that they have overweight
PhysAct_21,"Indicator 1.5 Children who are physically active at least 60 minutes per day, age 6-17 years"
OutdrsWkDay_21,"Time spent outdoors on most weekdays, age 3-5 years"
OutdrsWkend_21,"Time spent outdoors on an average weekend day, age 3-5 years"
WgtConcn_21,Indicator 1.6: Parental concern about their children's weight
LowBWght_21,"Indicator 1.7: Children who were born with a low birth weight, that is they weighed less than 2500 grams at birth"
VeryLBWght_21,"Indicator 1.7a: Children who were born with a low birth weight, that is they weighed less than 1500 grams at birth"
BornPre_21,"Indicator 1.8: Children who were born premature, that is more than 3 weeks before their due date"
allergies_21,"Children who currently have allergies including food, drug, insect, or other"
arthritis_21,Children currently have arthritis
asthma_21,Children currently have asthma
BloodScr_21,"Children who have blood disorders (such as sickle cell disease, thalassemia, or hemophilia) identified through a blood test"
blood_21,"Children who have ever told that they have blood disorders (such as sickle cell disease, thalassemia, or hemophilia)"
BrainInjTold_21,Children who were told by a doctor or other health care provider that the child has a concussion or brain injury
palsy_21,Children who currently have cerebral palsy
CystFibScr_21,Children who have cystic fibrosis identified through a blood test
CystFib_21,Children who have cystic fibrosis
diabetes_21,Children who currently have diabetes
DownSynd_21,Children who have Down Syndrome
seizure_21,Children who currently have epilepsy or seizure disorder
GeneticScr_21,Children who have a genetic or inherited condition identified through a blood test
genetic_21,Children who have ever told that they have a genetic or inherited condition
heart_21,Children who currently have a heart condition
heart_both_21,Children who have congenital or current heart condition
HeartBorn_21, Children who were born with a congenital heart condition
headache_21,"Children who currently have frequent or severe headache including migraine, age 3-17 years"
tourette_21,"Children who currently have Tourette Syndrome, age 3-17 years"
anxiety_21,"Children who currently have anxiety problems, age 3-17 years"
depress_21,"Children who currently have depression, age 3-17 years"
behavior_21,"Children who currently have behavioral or conduct problems, age 3-17 years"
DevDelay_21,"Children who currently have developmental delay, age 3-17 years"
IntDisab_21,"Children who currently have intellectual disability or mental retardation, age 3-17 years"
speech_21,"Children who currently have speech or other language disorder, age 3-17 years"
learning_21,"Children who currently have a learning disability, age 3-17 years"
autism_21,"Children who currently have autism or autism spectrum disorder including Asperger's Disorder, pervasive developmental disorder, age 3-17 years"
ADHD_21,"Children who currently have Attention Deficit Disorder (ADD) or Attention-Deficit Hyperactivity Disorder (ADHD), age 3-17 years"
hearing_21,Children who have deafness or problems with hearing
vision_21,"“Children who have blindness or problems with seeing, even when wearing glasses”"
CondCnt24_21,Number of current health conditions reported from a list of 24
Cond2more24_21,Indicator 1.9: Number of current or lifelong health conditions reported from a list of 24 health conditions
AllerSev_21,"Parent-rated severity of child's current allergies including food, drug, insect, or other"
ArthrSev_21,Parent-rated severity of child's current arthritis
AsthmSev_21,Parent-rated severity of child's current asthma
BloodSev_21,"Parent-rated severity of child's blood disorders (such as sickle cell disease, thalassemia, or hemophilia)"
PalsySev_21,Parent-rated severity of child's current cerebral palsy
CystSev_21,Parent-rated severity of current cystic fibrosis
DiabetSev_21,Parent-rated severity of child's current diabetes
SeizSev_21,Parent-rated severity of child's current epilepsy or seizure disorder
GenetSev_21,Parent-rated severity of child's current genetic or inherited condition
HeartSev_21,Parent-rated severity of child's current heart condition
HeadSev_21,"Parent-rated severity of current frequent or severe headaches including migraine, age 3-18 years"
TouretSev_21,"Parent-rated severity of child's current Tourette Syndrome, age 3-17 years"
AnxietSev_21,"Parent-rated severity of child's current anxiety, age 3-17 years"
DepresSev_21,"Parent-rated severity of child's current depression, age 3-17 years"
BehavSev_21,"Parent-rated severity of child's current behavioral or conduct problems, age 3-17 years"
DevDelSev_21,"Parent-rated severity of child's developmental delay, age 3-17 years"
IntDisSev_21,"Parent-rated severity of child's current intellectual disability, age 3-17 years"
SpeechSev_21,"Parent-rated severity of child's current speech or other language disorder, age 3-17 years"
LearnSev_21,"Parent-rated severity of child's current learning disability, age 3-17 years"
AutismSev_21,"Parent-rated severity of child's current Autism/ASD, age 3-17 years"
ADHDSev_21,"Parent-rated severity of child's current ADD/ADHD, age 3-17 years"
DiffBreath_21,Children who have experienced frequent or chronic difficulty with breathing or other respiratory problems (such as wheezing or shortness of breath) in the past 12 months
DiffSwall_21,Children who have had frequent or chronic difficulty with eating or swallowing in the past 12 months
DiffDigest_21,"Children who have had frequent or chronic difficulty with digesting food, including stomach/intestinal problems, constipation, or diarrhea in the past 12 months"
DiffPain_21,"Children who have had frequent or chronic difficulty with repeated or chronic physical pain, including headaches or other back or body pain in the past 12 months"
DiffHands_21,"Children who have had frequent or chronic difficulty using their hands in the past 12 months, age 0-5 years"
DiffCoor_21,"Children who have had frequent or chronic difficulty with coordination or moving around in the past 12 month, age 0-5 years"
DiffMem_21,"Children who have serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition, age 6-17 years"
DiffWalk_21,"Children who have serious difficulty walking or climbing stairs, age 6-17 years"
DiffDress_21,"Children who have difficulty dressing or bathing, age 6-17 years"
DiffErrand_21,"Children who have difficulty doing errands alone, such as visiting a doctor’s office or shopping, because of a physical, mental, or emotional condition, age 12-17 years"
cntdiff,Number of functional difficulties reported from list of 12 different difficulties asked in the survey
Diff2more_21,Indicator 1.10: Number of functional difficulties reported from a list of 12 difficulties
rxmeds_21,Children qualifying on the CSHCN Screener prescription medication criteria
serve_21,Children qualifying on the CSHCN Screener for elevated use of services criteria
func_21,Children qualifying on the CSHCN Screener functional limitations criteria
therapy_21,Children qualifying on the CSHCN Screener specialized therapy criteria
mhealth_21,"Children qualifying on the CSHCN Screener ongoing emotional, developmental or behavioral criteria for which treatment or counseling is needed"
qualnum_21,Number of qualifying CSHCN Screener answers
CSHCN_21,Indicator 1.11: Children with special health care needs
CSHCNtype_21,Children with specific types of special health care needs based on CSHCN screening criteria
CSHCNComplex_21,Complexity of health care needs
CSHCNComplex2_21,Complexity of health care needs
